,unit,Charge Contoller ESS Li-Ion (charge),Charge Contoller ESS Li-Ion (discharge),Solar inverter
unit,str,kW,kW,kW
optimizeCap,bool,True,True,True
maximumCap,None or float,None,None,None
installedCap,kW,0.0,0.0,0.0
age_installed,year,0.0,0.0,0
lifetime,year,10,10,10
development_costs,currency,0.0,0.0,0.0
specific_costs,currency/kW,44,0.0,100
specific_costs_om,currency/kW/year,0.0,0.0,4.0
dispatch_price,currency/kWh,0.0,0.0,0.0
efficiency,factor,0.95,0.95,0.95
inflow_direction,str,Electricity bus,ESS Li-Ion bus,PV bus
outflow_direction,str,ESS Li-Ion bus,Electricity bus,Electricity bus
energyVector,str,Electricity,Electricity,Electricity
type_oemof,str,transformer,transformer,transformer
