index,unit,pv_plant_01,comments SI
unit,str,kWp,
optimizeCap,bool,True,
maximumCap,None or float,,is calculated by pvcompare
installedCap,kWp,0,
age_installed,year,0,
lifetime,year,25,
development_costs,currency,0,
specific_costs,currency/unit,935,see rl-institut/04_Projekte/220_GRECO/03-Projektinhalte/AP4_High_Penetration_of_Photovoltaics/Data/Parameters_for_simulations/2020-09-28-cost_calculation_PV.ods
specific_costs_om,currency/unit/year,50,See rl-institut/04_Projekte/220_GRECO/03-Projektinhalte/AP4_High_Penetration_of_Photovoltaics/Data/Parameters_for_simulations/2020-09-28-cost_calculation_PV.ods
dispatch_price,currency/kWh,0,
outflow_direction,str,PV bus,
file_name,str,,filled in by pvcompare
energyVector,str,Electricity,
renewableAsset,bool,True,
type_oemof,str,source,
,,,
,,,
,,,CPV
index,unit,pv_plant_01,
unit,str,kWp,
optimizeCap,bool,True,
maximumCap,None or float,,is calculated by pvcompare
installedCap,kWp,0,
age_installed,year,0,
lifetime,year,25,
development_costs,currency,0,
specific_costs,currency/unit,1232,See rl-institut/04_Projekte/220_GRECO/03-Projektinhalte/AP4_High_Penetration_of_Photovoltaics/Data/Parameters_for_simulations/2020-09-28-cost_calculation_PV.ods
specific_costs_om,currency/unit/year,26,See rl-institut/04_Projekte/220_GRECO/03-Projektinhalte/AP4_High_Penetration_of_Photovoltaics/Data/Parameters_for_simulations/2020-09-28-cost_calculation_PV.ods
dispatch_price,currency/kWh,0,
outflow_direction,str,PV bus,
file_name,str,,filled in by pvcompare
energyVector,str,Electricity,
renewableAsset,bool,True,
type_oemof,str,source,
,,,
,,,
,,,PSI
index,unit,pv_plant_01,
unit,str,kWp,
optimizeCap,bool,True,
maximumCap,None or float,,is calculated by pvcompare
installedCap,kWp,0,
age_installed,year,0,
lifetime,year,25,
development_costs,currency,0,
specific_costs,currency/unit,,See rl-institut/04_Projekte/220_GRECO/03-Projektinhalte/AP4_High_Penetration_of_Photovoltaics/Data/Parameters_for_simulations/2020-09-28-cost_calculation_PV.ods
specific_costs_om,currency/unit/year,,See rl-institut/04_Projekte/220_GRECO/03-Projektinhalte/AP4_High_Penetration_of_Photovoltaics/Data/Parameters_for_simulations/2020-09-28-cost_calculation_PV.ods
dispatch_price,currency/kWh,0,
outflow_direction,str,PV bus,
file_name,str,,filled in by pvcompare
energyVector,str,Electricity,
renewableAsset,bool,True,
type_oemof,str,source,
